id,description,party,vendor,code,priceUnit,actualPrice,units,cost,minQty,stockQty,unitQty,orderQty,COMMENTS TEMP CELL
540,"CLINDAMYCIN, SDV, 4 ML (25/BX)",WOLFSON,MEDLINE,25021-115-04,BX, $ 154.60 ,25, $ 6.18 ,0,0,BX,0,
541,"CLINDAMYCIN, SDV, 4 ML (25/BX)",WOLFSON,SCHEIN,1248403,BX, $ 85.01 ,25, $ 3.40 ,0,0,BX,0,
542,"CLINDAMYCIN, SDV, 4 ML (25/BX)",WOLFSON,MCKESSON,47781046068,BX, $ 79.15 ,25, $ 3.17 ,1,0,BX,0,
543,"STRIP, CLOSURE, SKIN, REINFORCED, 1 X 5 (10/PK, 25/BX)",WOLFSON,MEDLINE,MMMR1548Z,BX, $ 68.26 ,250, $ 0.27 ,0,0,BX,0,
544,"STRIP, CLOSURE, SKIN, REINFORCED, 1 X 5 (4/BX)",WOLFSON,MEDLINE,NON250501H,BX, $ 2.31 ,4, $ 0.58 ,0,0,BX,0,
545,"STRIP, CLOSURE, SKIN, REINFORCED, 1 X 5 (4/PK, 25/BX)",WOLFSON,SCHEIN,7778945,BX, $ 63.99 ,100, $ 0.64 ,0,0,BX,0,
546,"STRIP, CLOSURE, SKIN, REINFORCED, 1 X 5 (4/BX)",WOLFSON,MCKESSON,3011,BX, $ 2.07 ,4, $ 0.52 ,1,0,BX,0,
547,"STRIP, CLOSURE, SKIN, REINFORCED, .25 X 3 (10/PK, 50/BX)",WOLFSON,MEDLINE,MMMR1541Z,BX, $ 43.42 ,500, $ 0.09 ,0,0,BX,0,
548,"STRIP, CLOSURE, SKIN, REINFORCED, .25 X 3 (3/PK, 50/BX)",WOLFSON,SCHEIN,7776538,BX, $ 41.46 ,150, $ 0.28 ,0,0,BX,0,
549,"STRIP, CLOSURE, SKIN, REINFORCED, .25 X 3 (3/BX)",WOLFSON,MCKESSON,3007,BX, $ 0.59 ,3, $ 0.20 ,1,0,BX,0,
550,"COVER, BOOT, NON-SKID, XLG (50/BX)",WOLFSON,MEDLINE,NON27150XLZ, BX, $ 33.13 ,50, $ 0.66 ,1,0, BX,0,
551,"COVER, BOOT, NON-SKID, XLG (3/BX, 50/CS)",WOLFSON,SCHEIN,8002930,CS, $ 107.54 ,150, $ 0.72 ,0,0,CS,0,
552,"CUFF, TOURNIQUET, STER, DISP, DPSB, 18' (10/BX)",WOLFSON,SCHEIN,1193581,BX, $ 687.35 ,10, $ 68.74 ,0,0,BX,0,
553,"CUFF, TOURNIQUET, STER, DISP, DPSB, 18' (10/BX)",WOLFSON,MCKESSON,60707015300,BX, $ 643.99 ,10, $ 64.40 ,1,0,BX,0,
554,"CUFF, DISPOSABLE, STERILE, DPSB, 24' (1 EA)",WOLFSON,MEDLINE,ZIM707000400H, EA, $ 53.16 ,1, $ 53.16 ,0,0, EA,0,
555,"CUFF, TOURNIQUET, STER, DISP, DPSB, 24' (1 EA)",WOLFSON,MEDLINE,ZIM607070104H,EA, $ 53.13 ,1, $ 53.13 ,1,0,EA,0,
556,"CUFF, TOURNIQUET, STER, DISP, DPSB, 24' (10/BX)",WOLFSON,SCHEIN,1267806,BX, $ 735.29 ,10, $ 73.53 ,0,0,BX,0,
557,"CUFF, TOURNIQUET, STER, DISP, DPSB, 24' (10/BX)",WOLFSON,MCKESSON,60707015400,BX, $ 706.14 ,10, $ 70.61 ,0,0,BX,0,
558,"CUFF, DISPOSABLE, STERILE, DPSB, 30' (1 EA)",WOLFSON,MEDLINE,ZIM707000500H,EA, $ 56.74 ,1, $ 56.74 ,0,0,EA,0,
559,"CUFF, TOURNIQUET, STER, DISP, DPSB, 30' (1 EA)",WOLFSON,MEDLINE,ZIM607070105H,EA, $ 56.63 ,1, $ 56.63 ,1,0,EA,0,
560,"CUFF, TOURNIQUET, STER, DISP, DPSB, 34' (1 EA)",WOLFSON,MEDLINE,ZIM607070106H,EA, $ 96.95 ,1, $ 96.95 ,,0,EA,0,
561,"DRAPE, U-DRAPE, 48' X 52' (10/BX)",WOLFSON,MEDLINE,DYNJSD1015Z, BX, $ 33.01 ,10, $ 3.30 ,1,0, BX,0,
562,"DRAPE, U-DRAPE, 48' X 52' (10/BX)",WOLFSON,SCHEIN,8310323,BX, $ 38.54 ,10, $ 3.85 ,0,0,BX,0,
563,"DRAPE, LAPAROTOMY, STERILE 102"" x 78"" x 121"" (12/BX)",WOLFSON,MEDLINE,DYNJP3003,BX, $ 70.26 ,12, $ 5.86 ,1,0,BX,0,
564,"DRAPE, LAPAROTOMY, 102' x 121' x 78' (12/BX)",WOLFSON,SCHEIN,8310345,BX, $ 76.92 ,12, $ 6.41 ,0,0,BX,0,
565,"DRAPE, LAPAROTOMY, 76' x 120' (13/BX)",WOLFSON,MCKESSON,I80-05170G-S,BX, $ 81.88 ,13, $ 6.30 ,0,0,BX,0,
566,"DRAPE, ORTHO U, STERILE, 188 X 110 (18/BX)",WOLFSON,MCKESSON,1222-8710,BX, $ 132.84 ,18, $ 7.38 ,0,0,BX,0,
567,"DRAPE, ORTHO U, STERILE, 47 X 51 (18/BX)",WOLFSON,MCKESSON,1501-1015,BX, $ 112.85 ,18, $ 6.27 ,1,0,BX,0,
568,"DRAPE, ORTHO U, STERILE, 88 X 110 (18/BX)",WOLFSON,MEDLINE,WED12228710,BX, $ 214.48 ,18, $ 11.92 ,0,0,BX,0,
569,"DRAPE, ORTHO U, STERILE, 88 X 110 (18/BX)",WOLFSON,SCHEIN,1215949,BX, $ 139.57 ,18, $ 7.75 ,1,0,BX,0,
570,"DRAPE, ALL PURP, 60' x 76' (30/BX)",WOLFSON,MCKESSON,I80-12110G-S,BX, $ 79.68 ,30, $ 2.66 ,,0,BX,0,
571,"DRESSING, NON ADHERENT, 2x3 (100/BX)",WOLFSON,SCHEIN,8900899,BX, $ 7.79 ,100, $ 0.08 ,0,0,BX,0,
572,"DRESSING, NON ADHERENT, 2x3 (100/BX)",WOLFSON,MCKESSON,16-4292,BX, $ 4.93 ,100, $ 0.05 ,1,0,BX,0,
573,"DRESSING, TRNSPRNT, 2.375 X 2.75 (100/BX)",WOLFSON,MEDLINE,MSC2302,BX, $ 39.62 ,100, $ 0.40 ,0,0,BX,0,
574,"DRESSING, TRNSPRNT, 2.375 X 2.75 (100/BX)",WOLFSON,SCHEIN,1064261,BX, $ 40.18 ,100, $ 0.40 ,0,0,BX,0,
575,"DRESSING, TRNSPRNT, 2.375 X 2.75 (100/BX)",WOLFSON,MCKESSON,4985,BX, $ 26.34 ,100, $ 0.26 ,1,0,BX,0,
576,"DRESSING, GAUZE, PETROLATM, 3 X 36 (12/BX)",WOLFSON,MEDLINE,CUR251336Z,BX, $ 10.78 ,12, $ 0.90 ,0,0,BX,0,
577,"DRESSING, GAUZE, PETROLATM, 3 X 36 (1 EA)",WOLFSON,SCHEIN,1944525,EA, $ 1.06 ,1, $ 1.06 ,1,0,EA,0,
578,"DRESSING, GAUZE, PETROLATM, 3 X 36 (12/BX)",WOLFSON,MCKESSON,8884415600,BX, $ 13.68 ,12, $ 1.14 ,0,0,BX,0,
579,"DRESSING, TEGADERM+PAD, 3.5 X 4 (25/BX)",WOLFSON,MEDLINE,MMM3586Z,BX, $ 25.31 ,25, $ 1.01 ,1,0,BX,0,
580,"DRESSING, TEGADERM+PAD, 3.5 X 4 (25/BX)",WOLFSON,SCHEIN,7772234,BX, $ 26.04 ,25, $ 1.04 ,0,0,BX,0,
581,"DRESSING, TEGADERM+PAD, 3.5 X 4 (25/BX)",WOLFSON,MCKESSON,3586,BX, $ 26.63 ,25, $ 1.07 ,0,0,BX,0,
582,"DRESSING, TRNSPRNT, 4 X 4.5 (1 EA)",WOLFSON,MEDLINE,MSC2204H,EA, $ 1.29 ,1, $ 1.29 ,1,0,EA,0,
583,"DRESSING, TRNSPRNT, 4 X 4.5 (50/BX)",WOLFSON,SCHEIN,8760545,BX, $ 42.58 ,50, $ 0.85 ,0,0,BX,0,
584,"Dressing, Film Trans W/frm Delstr 4""x4.75"" (50/BX)",WOLFSON,MCKESSON,4986,BX, $ 35.16 ,50, $ 0.70 ,0,0,BX,0,
585,"Dressing, Xeroform Str 4""x4"" (25/BX) Kendal",WOLFSON,MCKESSON,8884433500,BX, $ 35.98 ,25, $ 1.44 ,0,0,BX,0,
586,"Dressing, Acrylic Sq 5""x5"" (5/BX, 6/CS) 3m",WOLFSON,MCKESSON,90802,BX, $ 27.10 ,5, $ 5.42 ,,0,BX,0,
587,"DRESSING, TEGADERM+PAD, 6 X 6 (1 EA)",WOLFSON,MEDLINE,MMM3588H,EA, $ 2.42 ,1, $ 2.42 ,1,0,EA,0,
588,"DRESSING, TEGADERM+PAD, 6 X 6 (5/BX)",WOLFSON,SCHEIN,7770157,BX, $ 27.26 ,5, $ 5.45 ,0,0,BX,0,
589,"DRESSING, TRNSPRNT, MATRIX, 6 X 8 (10/BX)",WOLFSON,MEDLINE,MSC2206Z, BX, $ 32.49 ,10, $ 3.25 ,,0, BX,0,
590,"FILTER, BACTERIA (3/BX)",WOLFSON,MEDLINE,B-F01903928,BX, $ 16.17 ,3, $ 5.39 ,0,0,BX,0,
591,"FILTER, BACTERIA (3/BX)",WOLFSON,SCHEIN,4985716,BX, $ 16.13 ,3, $ 5.38 ,1,0,BX,0,
592,"FILTER, BACTERIA (3/BX)",WOLFSON,MCKESSON,01-90-3928,EA, $ 5.59 ,1, $ 5.59 ,0,0,EA,0,
593,"FORCEP, TISSUE, 5 X 6 TEETH, 10' (1 EA) ",WOLFSON,MEDLINE,MDS6412024,EA, $ 26.98 ,1, $ 26.98 ,0,0,EA,0,
594,"FORCEP, TISSUE, 5 X 6 TEETH, 6' (1 EA) ",WOLFSON,SCHEIN,1006095,EA, $ 6.96 ,1, $ 6.96 ,1,0,EA,0,
595,"FORCEP, HEMO, STR, 5.5' (1 EA)",WOLFSON,MEDLINE,MDS1224014F,EA, $ 5.72 ,1, $ 5.72 ,0,0,EA,0,
596,"FORCEP, 5.5' (1 EA)",WOLFSON,SCHEIN,2883144,EA, $ 1.76 ,1, $ 1.76 ,1,0,EA,0,
597,"Hemostat, Kelly Strt 5 1/2"" (10/BX) Medact",WOLFSON,MCKESSON,56314,BX, $ 19.06 ,10, $ 1.91 ,,0,BX,0,
598,"HOLDER, NEEDLE, MAYO-HEGAR, TC, 5 (1 EA)",WOLFSON,SCHEIN,1045517,EA, $ 44.72 ,1, $ 44.72 ,1,0,EA,0,
599,"HOLDER, NEEDLE, MAYO-HEGAR, TC, 5 (1 EA)",WOLFSON,MCKESSON,43-1-843,EA, $ 56.50 ,1, $ 56.50 ,0,0,EA,0,
600,"HOLDER, NEEDLE, MAYO-HEGAR, TC, 5.5 (1 EA)",WOLFSON,MEDLINE,MDS2418414, EA, $ 41.87 ,1, $ 41.87 ,,0, EA,0,
601,"SCALPEL HOLDER, STERILE, BLUE (5/BX)",WOLFSON,MEDLINE,APO112001PBX,BX, $ 10.24 ,5, $ 2.05 ,0,0,BX,0,
602,"SCALPEL HOLDER, STERILE, BLUE (5/BX)",WOLFSON,SCHEIN,1240945,BX, $ 8.40 ,5, $ 1.68 ,1,0,BX,0,
603,"IMMOBILIZER, KNEE, FOAM, UNIVERSAL, 14 (1 EA)",WOLFSON,MEDLINE,ROY200130,EA,,1, $ -   ,,0,EA,0,DISCONTINUED
604,"IMMOBILIZER, KNEE, FOAM, UNIVERSAL, 14 (1 EA)",WOLFSON,SCHEIN,1200180,EA, $ 16.02 ,1, $ 16.02 ,,0,EA,0,
605,KNEE ARTHROSCOPY II (4/CS),WOLFSON,MEDLINE,DYNJS0802,CS, $ 185.97 ,4, $ 46.49 ,0,0,CS,0,
606,KNEE ARTHROSCOPY III-LF (2/CS),WOLFSON,MEDLINE,DYNJS0810,CS, $ 88.55 ,2, $ 44.28 ,0,0,CS,0,
607,KNEE ARTHROSCOPY IV (2/CS),WOLFSON,MEDLINE,DYNJS0811,CS, $ 87.23 ,2, $ 43.62 ,1,0,CS,0,
608,Arthroscopy Pack Knee Standard (3/CS),WOLFSON,SCHEIN,1266543,CS, $ 160.40 ,3, $ 53.47 ,0,0,CS,0,
609,Pack Arthroscopy IV Knee w/ Undercast Padding (2/CS),WOLFSON,SCHEIN,1116327,CS, $ 105.60 ,2, $ 52.80 ,0,0,CS,0,
610,Pack Arthroscopy Plus III Total Knee Standard 070 (2/CS),WOLFSON,SCHEIN,1242424,CS, $ 145.74 ,2, $ 72.87 ,0,0,CS,0,
611,"Knee Arthroscopy Pack, (3/CS)",WOLFSON,MCKESSON,SPP99KA2AA,CS, $ 231.02 ,3, $ 77.01 ,0,0,CS,0,
612,"Knee Arthroscopy Plus Ii Tray,(2/CS) Crdtry",WOLFSON,MCKESSON,SPP99KA1AA,CS, $ 135.44 ,2, $ 67.72 ,0,0,CS,0,
613,Stabilizer Knee Support Lg Neoprene Open Patella Hinge Black (1 EA),WOLFSON,SCHEIN,3720202,EA, $ 28.01 ,1, $ 28.01 ,,0,EA,0,
614,Stabilizer Knee Support Sm Neoprene Open Patella Hinge Black (1 EA),WOLFSON,SCHEIN,3720200,EA, $ 28.01 ,1, $ 28.01 ,,0,EA,0,
615,Stabilizer Knee Support XL Neoprene Open Patella Hinge Black (1 EA),WOLFSON,SCHEIN,7153414,EA, $ 28.01 ,1, $ 28.01 ,,0,EA,0,
616,"Knee Splint, 3panel Univ 14"" Djorth",WOLFSON,MCKESSON,79-80010,EA, $ 15.95 ,1, $ 15.95 ,,0,EA,0,
617,"Knee Stabilizer, Patella Hinged 2xlg Djorth",WOLFSON,MCKESSON,79-94489,EA, $ 29.66 ,1, $ 29.66 ,,0,EA,0,
618,"Knee Stabilizer, Patella Hinged Lg Djorth",WOLFSON,MCKESSON,79-94487,EA, $ 27.91 ,1, $ 27.91 ,1,0,EA,0,
619,"Knee Stabilizer, Patella Hinged Med Djorth",WOLFSON,MCKESSON,79-94485,EA, $ 27.91 ,1, $ 27.91 ,,0,EA,0,
620,"Knee Stabilizer, Patella Hinged Sm Djorth",WOLFSON,MCKESSON,79-94483,EA, $ 27.91 ,1, $ 27.91 ,,0,EA,0,
621,"Knee Stabilizer, Patella Hinged Xlg Djorth",WOLFSON,MCKESSON,79-94488,EA, $ 27.91 ,1, $ 27.91 ,1,0,EA,0,
622,"Machine, Suction Heavy Duty Drvmed",WOLFSON,MCKESSON,18600,EA, $ 169.83 ,1, $ 169.83 ,,0,EA,0,
623,"MARCAINE, 0.25% + EPI, 1:200000, MDV, 50 ML (1 EA)",WOLFSON,MEDLINE,0409-1752-50,EA, $ 11.38 ,1, $ 11.38 ,,1,EA,0,
624,"MARCAINE, 0.25% + EPI, 1:200000, SDV, 10 ML (10/BX)",WOLFSON,MEDLINE,0409-1746-10,BX, $ 75.97 ,10, $ 7.60 ,,0,BX,0,
625,"MAT, FLOOR, SUCTION, COLLECTS FLUID (10/BX)",WOLFSON,MEDLINE,K-C34500,BX, $ 289.38 ,10, $ 28.94 ,,0,BX,0,
626,"MAT, FLOOR, SUCTION, COLLECTS FLUID (10/BX)",WOLFSON,SCHEIN,1015904,BX, $ 241.18 ,10, $ 24.12 ,,0,BX,0,
627,"MAT, FLOOR, SUCTION, COLLECTS FLUID (10/BX)",WOLFSON,MCKESSON,34500,BX, $ 286.95 ,10, $ 28.70 ,,0,BX,0,
628,"NEEDLE, EPIDURAL, 17G X 3.5 TUOHY, (25/BX)",WOLFSON,MEDLINE,PAIN8001,BX, $ 89.88 ,25, $ 3.60 ,,0,BX,0,
629,"PADDING, CAST, 6 X 4 YD, NS (6/BX)",WOLFSON,MEDLINE,KDL3489Z,BX, $ 10.50 ,6, $ 1.75 ,,0,BX,0,
630,"PADDING, CAST, 6 X 4 YD, STERILE (6/BX)",WOLFSON,SCHEIN,9007026,BX, $ 2.82 ,6, $ 0.47 ,,0,BX,0,
631,"Wrap Coban LF Sterile Elastic 4""x5yd Self-Adherent Tan Roll (18/CS)",WOLFSON,SCHEIN,3028421,CS, $ 60.61 ,18, $ 3.37 ,,0,CS,0,
632,"RETRACTOR, SENN-MILLER, 6 3/8 (1 EA)",WOLFSON,MEDLINE,MDS1816315,EA, $ 12.35 ,1, $ 12.35 ,,0,EA,0,
633,"RETRACTOR, SENN-MILLER, 6 3/8 (1 EA)",WOLFSON,SCHEIN,1001499,EA, $ 8.63 ,1, $ 8.63 ,,0,EA,0,
634,"RETRACTOR, ALM, SHARP, 4:4, 10CM (1 EA)",WOLFSON,MEDLINE,MDS1862010,EA, $ 44.13 ,1, $ 44.13 ,,0,EA,0,
635,"RETRACTOR, ALM, SHARP, 4X4, 7CM (1 EA)",WOLFSON,MEDLINE,MDS1862007,EA, $ 38.20 ,1, $ 38.20 ,,0,EA,0,
636,"RETRACTOR, ALM, SHARP, 4X4, 7CM (1 EA)",WOLFSON,SCHEIN,1047432,EA, $ 14.24 ,1, $ 14.24 ,,0,EA,0,
637,"SCISSOR, METZENBAUM, BL/BL, CURVED, 8 (1 EA)",WOLFSON,MEDLINE,MDS0828120,EA, $ 15.24 ,1, $ 15.24 ,,0,EA,0,
638,"SCISSOR, METZENBAUM, BL/BL, CURVED, 8 (1 EA)",WOLFSON,SCHEIN,1048236,EA, $ 36.42 ,1, $ 36.42 ,,0,EA,0,
639,"SCISSOR, METZENBAUM, BL/BL, CURVED, 7 (1 EA)",WOLFSON,MCKESSON,43-1-340,EA, $ 23.27 ,1, $ 23.27 ,,0,EA,0,
640,"SCISSOR, METZENBAUM, FINE, BL/BL, CVD, 11 (1 EA)",WOLFSON,MEDLINE,MDS0828328,EA, $ 55.56 ,1, $ 55.56 ,,0,EA,0,
641,"SCISSOR, METZENBAUM, FINE, BL/BL, CVD, 11 (1 EA)",WOLFSON,SCHEIN,9530022,EA, $ 111.33 ,1, $ 111.33 ,,0,EA,0,
642,"SCISSOR, METZENBAUM, FINE, BL/BL, CVD, 11 (1 EA)",WOLFSON,MCKESSON,BR08-28128,EA, $ 104.55 ,1, $ 104.55 ,,0,EA,0,
643,"SOLUTION, SODIUM CHLORIDE, 0.9%, 2000 ML, IRRIGATION (1 EA)",WOLFSON,MEDLINE,BHL2B7126H,EA, $ 10.45 ,1, $ 10.45 ,,0,EA,0,
644,"SOLUTION, SODIUM CHLORIDE, 0.9%, 2000 ML, IRRIGATION (6/CS)",WOLFSON,SCHEIN,9349770,CS, $ 65.29 ,6, $ 10.88 ,,0,CS,0,
645,"SOLUTION, SODIUM CHLORIDE, 0.9%, 2000 ML, IRRIGATION (6/CS)",WOLFSON,MCKESSON,2B7126,CS, $ 30.75 ,6, $ 5.13 ,,0,CS,0,
646,"SOLUTION, SODIUM CHLORIDE, 0.9%, 3000 ML, IRRIGATION (4/CS)",WOLFSON,MEDLINE,BHL2B7127,CS, $ 57.54 ,4, $ 14.39 ,,0,CS,0,
647,"SOLUTION, SODIUM CHLORIDE, 0.9%, 3000 ML, IRRIGATION (4/CS)",WOLFSON,MEDLINE,BHL2B7477,CS, $ 56.98 ,4, $ 14.25 ,,0,CS,0,
648,"SOLUTION, SODIUM CHLORIDE, 0.9%, 3000 ML, IRRIGATION (4/CS)",WOLFSON,SCHEIN,1537020,CS, $ 59.31 ,4, $ 14.83 ,,0,CS,0,
649,"SOLUTION, SODIUM CHLORIDE, 0.9%, 3000 ML, IRRIGATION (4/CS)",WOLFSON,SCHEIN,1539626,CS, $ 58.96 ,4, $ 14.74 ,,0,CS,0,
650,"SOLUTION, SODIUM CHLORIDE, 0.9%, 3000 ML, IRRIGATION (4/CS)",WOLFSON,MCKESSON,2B7477,CS, $ 31.05 ,4, $ 7.76 ,,0,CS,0,
651,"SOLUTION, SODIUM CHLORIDE, 0.9%, 3000 ML, IRRIGATION (4/CS)",WOLFSON,MCKESSON,2B7127,CS, $ 28.50 ,4, $ 7.13 ,,0,CS,0,
652,"Betasept, Liq Surg Scrub 4% 16oz",WOLFSON,MCKESSON,67618020016,EA, $ 11.78 ,1, $ 11.78 ,,0,EA,0,
653,"SOLUTION, SCRUB-STAT 2%, 540 ML (1 EA)",WOLFSON,MEDLINE,HUN6030617H, EA, $ 5.73 ,1, $ 5.73 ,,0, EA,0,
654,"SOLUTION, SCRUB-STAT 2%, 540 ML (12/BX)",WOLFSON,SCHEIN,1201464,BX, $ 58.54 ,12, $ 4.88 ,,0,BX,0,
655,"STOCKINETTE, BIAS CUT, 4"" X 4 YDS, STERILE (1 EA)",WOLFSON,MEDLINE,NON22640H,EA, $ 2.43 ,1, $ 2.43 ,,0,EA,0,
656,"STOCKINETTE, BIAS CUT, 4"" X 4 YDS, STERILE (20/CS)",WOLFSON,SCHEIN,1105126,CS, $ 44.71 ,20, $ 2.24 ,,0,CS,0,
657,"STOCKINETTE, BIAS CUT, 4"" X 4 YDS, STERILE (20/CS)",WOLFSON,MCKESSON,457702,EA, $ 2.79 ,1, $ 2.79 ,,0,EA,0,
658,"STOCKINETTE, BIAS CUT, 6"" X 4 YDS, STERILE (20/CS)",WOLFSON,MEDLINE,NON22660,CS, $ 48.00 ,20, $ 2.40 ,,0,CS,0,
659,"STOCKINETTE, BIAS CUT, 6"" X 4 YDS, STERILE (20/CS)",WOLFSON,SCHEIN,1123749,CS, $ 52.85 ,20, $ 2.64 ,,0,CS,0,
660,"STOCKINETTE, BIAS CUT, 6"" X 4 YDS, STERILE (18/CS)",WOLFSON,MCKESSON,457703,EA, $ 3.41 ,1, $ 3.41 ,,0,EA,0,
661,"SUTURE, UND, BR, CT-2, 27' (36/BX)",WOLFSON,MEDLINE,ETHJ270H,BX, $ 177.76 ,36, $ 4.94 ,,0,BX,0,
662,"SUTURE, UND, BR, CT-2, 27' (36/BX)",WOLFSON,SCHEIN,6543781,BX, $ 69.18 ,36, $ 1.92 ,,0,BX,0,
663,"SUTURE, UND, BR, CT-2, 27' (36/BX)",WOLFSON,MCKESSON,J270H,BX, $ 151.15 ,36, $ 4.20 ,,0,BX,0,
664,"SUTURE, 2/0, UND, TIES, 54' (36/BX)",WOLFSON,MEDLINE,ETHJ607H,BX, $ 330.30 ,36, $ 9.18 ,,0,BX,0,
665,"SUTURE, 2/0, UND, TIES, 54' (36/BX)",WOLFSON,SCHEIN,6548604,BX, $ 72.65 ,36, $ 2.02 ,,0,BX,0,
666,"SUTURE, 2/0, UND, TIES, 54' (36/BX)",WOLFSON,MCKESSON,J607H,BX, $ 211.32 ,36, $ 5.87 ,,0,BX,0,
667,"SUTURE, 3/0, BK, MONO, NYL, 18' (12/BX)",WOLFSON,MEDLINE,SUS1294B,BX, $ 79.63 ,12, $ 6.64 ,,0,BX,0,
668,"SUTURE, 3/0, BK, MONO, NYL, 18' (12/BX)",WOLFSON,SCHEIN,5614613,BX, $ 69.88 ,12, $ 5.82 ,,0,BX,0,
669,"SUTURE, 3/0, BK, MONO, NYL, 18' (12/BX)",WOLFSON,MCKESSON,S663GX,BX, $ 23.08 ,12, $ 1.92 ,,0,BX,0,
670,"TRAY,SKIN SCRUB,DRY,2-32OZ BOWLS (24/CS)",WOLFSON,MEDLINE,DYND70250,CS, $ 41.12 ,24, $ 1.71 ,,0,CS,0,
671,"TRAY,SKIN SCRUB,DRY,PREMIUM (20/CS)",WOLFSON,MEDLINE,DYND70661,CS, $ 41.98 ,20, $ 2.10 ,,0,CS,0,
672,Tray Scrub Surgical E-Kits Dry (20/CS),WOLFSON,SCHEIN,1099457,CS, $ 97.59 ,20, $ 4.88 ,,0,CS,0,
673,Kit Scrub E f/ Dry Skin (24/CS),WOLFSON,SCHEIN,1209198,CS, $ 74.12 ,24, $ 3.09 ,,0,CS,0,
674,"INFUSOR, PRESSURE, 500ML (1 EA)",WOLFSON,MEDLINE,ZFNZIT500H,EA, $ 4.41 ,1, $ 4.41 ,,0,EA,0,
675,"INFUSOR,PRESSURE,1000ML (1 EA)",WOLFSON,MEDLINE,ZFNZIT1000H,EA, $ 4.41 ,1, $ 4.41 ,,0,EA,0,
676,"GOWN SLEEVES, STERILE (100/CS)",WOLFSON,SCHEIN,3063526,CS, $ 133.65 ,100, $ 1.34 ,,0,CS,0,
677,"GOWN SLEEVES, STERILE, (1 EA)",WOLFSON,MCKESSON,164209, EA , $ 0.92 ,1, $ 0.92 ,,0, EA ,0,
678,"PACK, HAND IV (3/CS)",WOLFSON,MEDLINE,DYNJS3066,CS, $ 4.41 ,3, $ 1.47 ,,0,CS,0,
679,LIDOCAINE 2% PF SDV 5 ML,GENERAL,MEDLINE,0409-2066-05 ,BX, $ 19.66 ,10, $ 1.97 ,,,,,